Regional_Grouping,Region,Region_Code,Country,ISO3Code,FAO_CODE,GROUP_M49_CODE,M49_CODE,FAO_COUNTRY
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Afghanistan,AFG,5815,901,4,Afghanistan
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Benin,BEN,5815,901,204,Benin
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Burkina Faso,BFA,5815,901,854,Burkina Faso
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Burundi,BDI,5815,901,108,Burundi
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Cameroon,CMR,5815,901,120,Cameroon
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Central African Republic,CAF,5815,901,140,Central African Republic
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Chad,TCD,5815,901,148,Chad
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Comoros,COM,5815,901,174,Comoros
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Congo,COG,5815,901,178,Congo
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Democratic People's Republic of Korea,PRK,5815,901,408,Democratic People's Republic of Korea
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Democratic Republic of the Congo,COD,5815,901,180,Democratic Republic of the Congo
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Eritrea,ERI,5815,901,232,Eritrea
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Ethiopia,ETH,5815,901,231,Ethiopia
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Gambia,GMB,5815,901,270,Gambia
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Guinea,GIN,5815,901,324,Guinea
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Guinea-Bissau,GNB,5815,901,624,Guinea-Bissau
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Haiti,HTI,5815,901,332,Haiti
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Kenya,KEN,5815,901,404,Kenya
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Kyrgyzstan,KGZ,5815,901,417,Kyrgyzstan
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Lesotho,LSO,5815,901,426,Lesotho
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Liberia,LBR,5815,901,430,Liberia
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Madagascar,MDG,5815,901,450,Madagascar
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Malawi,MWI,5815,901,454,Malawi
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Mali,MLI,5815,901,466,Mali
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Mauritania,MRT,5815,901,478,Mauritania
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Mozambique,MOZ,5815,901,508,Mozambique
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Nepal,NPL,5815,901,524,Nepal
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Nicaragua,NIC,5815,901,558,Nicaragua
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Niger,NER,5815,901,562,Niger
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Rwanda,RWA,5815,901,646,Rwanda
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Sao Tome and Principe,STP,5815,901,678,Sao Tome and Principe
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Senegal,SEN,5815,901,686,Senegal
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Sierra Leone,SLE,5815,901,694,Sierra Leone
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Somalia,SOM,5815,901,706,Somalia
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,South Sudan,SSD,5815,901,728,South Sudan
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Sudan,SDN,5815,901,729,Sudan
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Syrian Arab Republic,SYR,5815,901,760,Syrian Arab Republic
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Tajikistan,TJK,5815,901,762,Tajikistan
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Togo,TGO,5815,901,768,Togo
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Uganda,UGA,5815,901,800,Uganda
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,United Republic of Tanzania,TZA,5815,901,834,United Republic of Tanzania
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Uzbekistan,UZB,5815,901,860,Uzbekistan
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Yemen,YEM,5815,901,887,Yemen
FAO_GLOBAL,Low Income Food Deficit Countries (LIFDCs),FAO_LIFDC,Zimbabwe,ZWE,5815,901,716,Zimbabwe
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Afghanistan,AFG,5817,902,4,Afghanistan
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Angola,AGO,5817,902,24,Angola
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Antigua and Barbuda,ATG,5817,902,28,Antigua and Barbuda
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Bangladesh,BGD,5817,902,50,Bangladesh
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Barbados,BRB,5817,902,52,Barbados
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Benin,BEN,5817,902,204,Benin
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Bhutan,BTN,5817,902,64,Bhutan
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Botswana,BWA,5817,902,72,Botswana
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Burkina Faso,BFA,5817,902,854,Burkina Faso
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Burundi,BDI,5817,902,108,Burundi
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Cambodia,KHM,5817,902,116,Cambodia
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Central African Republic,CAF,5817,902,140,Central African Republic
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Chad,TCD,5817,902,148,Chad
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Comoros,COM,5817,902,174,Comoros
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Cuba,CUB,5817,902,192,Cuba
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Côte d'Ivoire,CIV,5817,902,384,Côte d'Ivoire
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Democratic Republic of the Congo,COD,5817,902,180,Democratic Republic of the Congo
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Djibouti,DJI,5817,902,262,Djibouti
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Dominica,DMA,5817,902,212,Dominica
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Dominican Republic,DOM,5817,902,214,Dominican Republic
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Egypt,EGY,5817,902,818,Egypt
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,El Salvador,SLV,5817,902,222,El Salvador
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Eritrea,ERI,5817,902,232,Eritrea
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Eswatini,SWZ,5817,902,748,Eswatini
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Ethiopia,ETH,5817,902,231,Ethiopia
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Gabon,GAB,5817,902,266,Gabon
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Gambia,GMB,5817,902,270,Gambia
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Grenada,GRD,5817,902,308,Grenada
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Guinea,GIN,5817,902,324,Guinea
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Guinea-Bissau,GNB,5817,902,624,Guinea-Bissau
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Haiti,HTI,5817,902,332,Haiti
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Honduras,HND,5817,902,340,Honduras
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Jamaica,JAM,5817,902,388,Jamaica
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Jordan,JOR,5817,902,400,Jordan
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Kenya,KEN,5817,902,404,Kenya
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Kiribati,KIR,5817,902,296,Kiribati
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Lao People's Democratic Republic,LAO,5817,902,418,Lao People's Democratic Republic
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Lesotho,LSO,5817,902,426,Lesotho
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Liberia,LBR,5817,902,430,Liberia
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Madagascar,MDG,5817,902,450,Madagascar
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Malawi,MWI,5817,902,454,Malawi
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Maldives,MDV,5817,902,462,Maldives
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Mali,MLI,5817,902,466,Mali
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Mauritania,MRT,5817,902,478,Mauritania
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Mauritius,MUS,5817,902,480,Mauritius
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Mongolia,MNG,5817,902,496,Mongolia
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Morocco,MAR,5817,902,504,Morocco
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Mozambique,MOZ,5817,902,508,Mozambique
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Myanmar,MMR,5817,902,104,Myanmar
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Namibia,NAM,5817,902,516,Namibia
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Nepal,NPL,5817,902,524,Nepal
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Niger,NER,5817,902,562,Niger
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Pakistan,PAK,5817,902,586,Pakistan
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Peru,PER,5817,902,604,Peru
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Rwanda,RWA,5817,902,646,Rwanda
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Saint Kitts and Nevis,KNA,5817,902,659,Saint Kitts and Nevis
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Saint Lucia,LCA,5817,902,662,Saint Lucia
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Saint Vincent and the Grenadines,VCT,5817,902,670,Saint Vincent and the Grenadines
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Samoa,WSM,5817,902,882,Samoa
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Sao Tome and Principe,STP,5817,902,678,Sao Tome and Principe
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Senegal,SEN,5817,902,686,Senegal
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Sierra Leone,SLE,5817,902,694,Sierra Leone
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Solomon Islands,SLB,5817,902,90,Solomon Islands
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Somalia,SOM,5817,902,706,Somalia
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,South Sudan,SSD,5817,902,728,South Sudan
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Sri Lanka,LKA,5817,902,144,Sri Lanka
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Sudan,SDN,5817,902,729,Sudan
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Timor-Leste,TLS,5817,902,626,Timor-Leste
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Togo,TGO,5817,902,768,Togo
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Tonga,TON,5817,902,776,Tonga
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Trinidad and Tobago,TTO,5817,902,780,Trinidad and Tobago
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Tunisia,TUN,5817,902,788,Tunisia
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Tuvalu,TUV,5817,902,798,Tuvalu
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Uganda,UGA,5817,902,800,Uganda
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,United Republic of Tanzania,TZA,5817,902,834,United Republic of Tanzania
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Venezuela (Bolivarian Republic of),VEN,5817,902,862,Venezuela (Bolivarian Republic of)
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Yemen,YEM,5817,902,887,Yemen
FAO_GLOBAL,Net Food Importing Developing Countries (NFIDCs),,Zambia,ZMB,5817,902,894,Zambia
FAO_GLOBAL,World,,,JTN,5000,1,396,Johnston Island
FAO_GLOBAL,World,,,MID,5000,1,488,Midway Island
FAO_GLOBAL,World,,,ANT,5000,1,530,Netherlands Antilles (former)
FAO_GLOBAL,World,,,NFK,5000,1,574,Norfolk Island
FAO_GLOBAL,World,,,PCN,5000,1,612,Pitcairn
FAO_GLOBAL,World,,,SCG,5000,1,891,Serbia and Montenegro
FAO_GLOBAL,World,,,ESH,5000,1,732,Western Sahara
FAO_GLOBAL,World,,,UMI,5000,1,581,United States Minor Outlying Islands
FAO_GLOBAL,World,,,IOT,5000,1,86,Chagos Archipelago
FAO_GLOBAL,World,,,WAK,5000,1,872,Wake Island
FAO_GLOBAL,World,,,CHA,5000,1,830,Channel Islands
FAO_GLOBAL,World,,,SJM,5000,1,744,Svalbard and Jan Mayen Islands
FAO_GLOBAL,World,,,SGS,5000,1,239,South Georgia and the South Sandwich Islands
FAO_GLOBAL,World,,,GGY,5000,1,831,Guernsey
FAO_GLOBAL,World,,,JEY,5000,1,832,Jersey
FAO_GLOBAL,World,,,ALA,5000,1,248,Åland Islands
FAO_GLOBAL,World,,,ATA,5000,1,10,Antarctica
FAO_GLOBAL,World,,,BVT,5000,1,74,Bouvet Island
