Regional_Grouping,Region,Region_Code,Country,ISO3Code,FAO_CODE,GROUP_M49_CODE,M49_CODE,FAO_COUNTRY
FAO_GLOBAL,World,,,CXR,5000,1,162,Christmas Island
FAO_GLOBAL,World,,,CCK,5000,1,166,Cocos (Keeling) Islands
FAO_GLOBAL,World,,,ATF,5000,1,260,French Southern Territories
FAO_GLOBAL,World,,,HMD,5000,1,334,Heard Island and McDonald Islands
FAO_GLOBAL,World,,Afghanistan,AFG,5000,1,4,Afghanistan
FAO_GLOBAL,World,,Albania,ALB,5000,1,8,Albania
FAO_GLOBAL,World,,Algeria,DZA,5000,1,12,Algeria
FAO_GLOBAL,World,,American Samoa,ASM,5000,1,16,American Samoa
FAO_GLOBAL,World,,Andorra,AND,5000,1,20,Andorra
FAO_GLOBAL,World,,Angola,AGO,5000,1,24,Angola
FAO_GLOBAL,World,,Anguilla,AIA,5000,1,660,Anguilla
FAO_GLOBAL,World,,Antigua and Barbuda,ATG,5000,1,28,Antigua and Barbuda
FAO_GLOBAL,World,,Argentina,ARG,5000,1,32,Argentina
FAO_GLOBAL,World,,Armenia,ARM,5000,1,51,Armenia
FAO_GLOBAL,World,,Aruba,ABW,5000,1,533,Aruba
FAO_GLOBAL,World,,Australia,AUS,5000,1,36,Australia
FAO_GLOBAL,World,,Austria,AUT,5000,1,40,Austria
FAO_GLOBAL,World,,Azerbaijan,AZE,5000,1,31,Azerbaijan
FAO_GLOBAL,World,,Bahamas,BHS,5000,1,44,Bahamas
FAO_GLOBAL,World,,Bahrain,BHR,5000,1,48,Bahrain
FAO_GLOBAL,World,,Bangladesh,BGD,5000,1,50,Bangladesh
FAO_GLOBAL,World,,Barbados,BRB,5000,1,52,Barbados
FAO_GLOBAL,World,,Belarus,BLR,5000,1,112,Belarus
FAO_GLOBAL,World,,Belgium,BEL,5000,1,56,Belgium
FAO_GLOBAL,World,,Belize,BLZ,5000,1,84,Belize
FAO_GLOBAL,World,,Benin,BEN,5000,1,204,Benin
FAO_GLOBAL,World,,Bermuda,BMU,5000,1,60,Bermuda
FAO_GLOBAL,World,,Bhutan,BTN,5000,1,64,Bhutan
FAO_GLOBAL,World,,Bolivia (Plurinational State of),BOL,5000,1,68,Bolivia (Plurinational State of)
FAO_GLOBAL,World,,"Bonaire, Sint Eustatius and Saba",BES,5000,1,535,"Bonaire, Sint Eustatius and Saba"
FAO_GLOBAL,World,,Bosnia and Herzegovina,BIH,5000,1,70,Bosnia and Herzegovina
FAO_GLOBAL,World,,Botswana,BWA,5000,1,72,Botswana
FAO_GLOBAL,World,,Brazil,BRA,5000,1,76,Brazil
FAO_GLOBAL,World,,British Virgin Islands,VGB,5000,1,92,British Virgin Islands
FAO_GLOBAL,World,,Brunei Darussalam,BRN,5000,1,96,Brunei Darussalam
FAO_GLOBAL,World,,Bulgaria,BGR,5000,1,100,Bulgaria
FAO_GLOBAL,World,,Burkina Faso,BFA,5000,1,854,Burkina Faso
FAO_GLOBAL,World,,Burundi,BDI,5000,1,108,Burundi
FAO_GLOBAL,World,,Cabo Verde,CPV,5000,1,132,Cabo Verde
FAO_GLOBAL,World,,Cambodia,KHM,5000,1,116,Cambodia
FAO_GLOBAL,World,,Cameroon,CMR,5000,1,120,Cameroon
FAO_GLOBAL,World,,Canada,CAN,5000,1,124,Canada
FAO_GLOBAL,World,,Cayman Islands,CYM,5000,1,136,Cayman Islands
FAO_GLOBAL,World,,Central African Republic,CAF,5000,1,140,Central African Republic
FAO_GLOBAL,World,,Chad,TCD,5000,1,148,Chad
FAO_GLOBAL,World,,Chile,CHL,5000,1,152,Chile
FAO_GLOBAL,World,,China,CHN,5000,1,156,"China, mainland"
FAO_GLOBAL,World,,"China, Hong Kong Special Administrative Region",HKG,5000,1,344,"China, Hong Kong SAR"
FAO_GLOBAL,World,,"China, Macao Special Administrative Region",MAC,5000,1,446,"China, Macao SAR"
FAO_GLOBAL,World,,"China, Taiwan Province of China",TWN,5000,1,158,"China, Taiwan Province of"
FAO_GLOBAL,World,,Colombia,COL,5000,1,170,Colombia
FAO_GLOBAL,World,,Comoros,COM,5000,1,174,Comoros
FAO_GLOBAL,World,,Congo,COG,5000,1,178,Congo
FAO_GLOBAL,World,,Cook Islands,COK,5000,1,184,Cook Islands
FAO_GLOBAL,World,,Costa Rica,CRI,5000,1,188,Costa Rica
FAO_GLOBAL,World,,Croatia,HRV,5000,1,191,Croatia
FAO_GLOBAL,World,,Cuba,CUB,5000,1,192,Cuba
FAO_GLOBAL,World,,Curaçao,CUW,5000,1,531,Curaçao
FAO_GLOBAL,World,,Cyprus,CYP,5000,1,196,Cyprus
FAO_GLOBAL,World,,Czechia,CZE,5000,1,203,Czechia
FAO_GLOBAL,World,,Côte d'Ivoire,CIV,5000,1,384,Côte d'Ivoire
FAO_GLOBAL,World,,Democratic People's Republic of Korea,PRK,5000,1,408,Democratic People's Republic of Korea
FAO_GLOBAL,World,,Democratic Republic of the Congo,COD,5000,1,180,Democratic Republic of the Congo
FAO_GLOBAL,World,,Denmark,DNK,5000,1,208,Denmark
FAO_GLOBAL,World,,Djibouti,DJI,5000,1,262,Djibouti
FAO_GLOBAL,World,,Dominica,DMA,5000,1,212,Dominica
FAO_GLOBAL,World,,Dominican Republic,DOM,5000,1,214,Dominican Republic
FAO_GLOBAL,World,,Ecuador,ECU,5000,1,218,Ecuador
FAO_GLOBAL,World,,Egypt,EGY,5000,1,818,Egypt
FAO_GLOBAL,World,,El Salvador,SLV,5000,1,222,El Salvador
FAO_GLOBAL,World,,Equatorial Guinea,GNQ,5000,1,226,Equatorial Guinea
FAO_GLOBAL,World,,Eritrea,ERI,5000,1,232,Eritrea
FAO_GLOBAL,World,,Estonia,EST,5000,1,233,Estonia
FAO_GLOBAL,World,,Eswatini,SWZ,5000,1,748,Eswatini
FAO_GLOBAL,World,,Ethiopia,ETH,5000,1,231,Ethiopia
FAO_GLOBAL,World,,Falkland Islands (Malvinas),FLK,5000,1,238,Falkland Islands (Malvinas)
FAO_GLOBAL,World,,Faroe Islands,FRO,5000,1,234,Faroe Islands
FAO_GLOBAL,World,,Fiji,FJI,5000,1,242,Fiji
FAO_GLOBAL,World,,Finland,FIN,5000,1,246,Finland
FAO_GLOBAL,World,,France,FRA,5000,1,250,France
FAO_GLOBAL,World,,French Guiana,GUF,5000,1,254,French Guiana
FAO_GLOBAL,World,,French Polynesia,PYF,5000,1,258,French Polynesia
FAO_GLOBAL,World,,Gabon,GAB,5000,1,266,Gabon
FAO_GLOBAL,World,,Gambia,GMB,5000,1,270,Gambia
FAO_GLOBAL,World,,Georgia,GEO,5000,1,268,Georgia
FAO_GLOBAL,World,,Germany,DEU,5000,1,276,Germany
FAO_GLOBAL,World,,Ghana,GHA,5000,1,288,Ghana
FAO_GLOBAL,World,,Gibraltar,GIB,5000,1,292,Gibraltar
FAO_GLOBAL,World,,Greece,GRC,5000,1,300,Greece
FAO_GLOBAL,World,,Greenland,GRL,5000,1,304,Greenland
FAO_GLOBAL,World,,Grenada,GRD,5000,1,308,Grenada
FAO_GLOBAL,World,,Guadeloupe,GLP,5000,1,312,Guadeloupe
FAO_GLOBAL,World,,Guam,GUM,5000,1,316,Guam
FAO_GLOBAL,World,,Guatemala,GTM,5000,1,320,Guatemala
FAO_GLOBAL,World,,Guinea,GIN,5000,1,324,Guinea
FAO_GLOBAL,World,,Guinea-Bissau,GNB,5000,1,624,Guinea-Bissau
FAO_GLOBAL,World,,Guyana,GUY,5000,1,328,Guyana
FAO_GLOBAL,World,,Haiti,HTI,5000,1,332,Haiti
FAO_GLOBAL,World,,Holy See,VAT,5000,1,336,Holy See
FAO_GLOBAL,World,,Honduras,HND,5000,1,340,Honduras
FAO_GLOBAL,World,,Hungary,HUN,5000,1,348,Hungary
FAO_GLOBAL,World,,Iceland,ISL,5000,1,352,Iceland
FAO_GLOBAL,World,,India,IND,5000,1,356,India
FAO_GLOBAL,World,,Indonesia,IDN,5000,1,360,Indonesia
FAO_GLOBAL,World,,Iran (Islamic Republic of),IRN,5000,1,364,Iran (Islamic Republic of)
FAO_GLOBAL,World,,Iraq,IRQ,5000,1,368,Iraq
FAO_GLOBAL,World,,Ireland,IRL,5000,1,372,Ireland
FAO_GLOBAL,World,,Isle of Man,IMN,5000,1,833,Isle of Man
FAO_GLOBAL,World,,Israel,ISR,5000,1,376,Israel
FAO_GLOBAL,World,,Italy,ITA,5000,1,380,Italy
FAO_GLOBAL,World,,Jamaica,JAM,5000,1,388,Jamaica
FAO_GLOBAL,World,,Japan,JPN,5000,1,392,Japan
FAO_GLOBAL,World,,Jordan,JOR,5000,1,400,Jordan
FAO_GLOBAL,World,,Kazakhstan,KAZ,5000,1,398,Kazakhstan
FAO_GLOBAL,World,,Kenya,KEN,5000,1,404,Kenya
FAO_GLOBAL,World,,Kiribati,KIR,5000,1,296,Kiribati
FAO_GLOBAL,World,,Kuwait,KWT,5000,1,414,Kuwait
FAO_GLOBAL,World,,Kyrgyzstan,KGZ,5000,1,417,Kyrgyzstan
FAO_GLOBAL,World,,Lao People's Democratic Republic,LAO,5000,1,418,Lao People's Democratic Republic
FAO_GLOBAL,World,,Latvia,LVA,5000,1,428,Latvia
FAO_GLOBAL,World,,Lebanon,LBN,5000,1,422,Lebanon
FAO_GLOBAL,World,,Lesotho,LSO,5000,1,426,Lesotho
FAO_GLOBAL,World,,Liberia,LBR,5000,1,430,Liberia
FAO_GLOBAL,World,,Libya,LBY,5000,1,434,Libya
FAO_GLOBAL,World,,Liechtenstein,LIE,5000,1,438,Liechtenstein
FAO_GLOBAL,World,,Lithuania,LTU,5000,1,440,Lithuania
FAO_GLOBAL,World,,Luxembourg,LUX,5000,1,442,Luxembourg
FAO_GLOBAL,World,,Madagascar,MDG,5000,1,450,Madagascar
FAO_GLOBAL,World,,Malawi,MWI,5000,1,454,Malawi
FAO_GLOBAL,World,,Malaysia,MYS,5000,1,458,Malaysia
FAO_GLOBAL,World,,Maldives,MDV,5000,1,462,Maldives
FAO_GLOBAL,World,,Mali,MLI,5000,1,466,Mali
FAO_GLOBAL,World,,Malta,MLT,5000,1,470,Malta
FAO_GLOBAL,World,,Marshall Islands,MHL,5000,1,584,Marshall Islands
FAO_GLOBAL,World,,Martinique,MTQ,5000,1,474,Martinique
FAO_GLOBAL,World,,Mauritania,MRT,5000,1,478,Mauritania
FAO_GLOBAL,World,,Mauritius,MUS,5000,1,480,Mauritius
FAO_GLOBAL,World,,Mayotte,MYT,5000,1,175,Mayotte
FAO_GLOBAL,World,,Mexico,MEX,5000,1,484,Mexico
FAO_GLOBAL,World,,Micronesia (Federated States of),FSM,5000,1,583,Micronesia (Federated States of)
FAO_GLOBAL,World,,Monaco,MCO,5000,1,492,Monaco
FAO_GLOBAL,World,,Mongolia,MNG,5000,1,496,Mongolia
FAO_GLOBAL,World,,Montenegro,MNE,5000,1,499,Montenegro
FAO_GLOBAL,World,,Montserrat,MSR,5000,1,500,Montserrat
FAO_GLOBAL,World,,Morocco,MAR,5000,1,504,Morocco
FAO_GLOBAL,World,,Mozambique,MOZ,5000,1,508,Mozambique
FAO_GLOBAL,World,,Myanmar,MMR,5000,1,104,Myanmar
FAO_GLOBAL,World,,Namibia,NAM,5000,1,516,Namibia
FAO_GLOBAL,World,,Nauru,NRU,5000,1,520,Nauru
FAO_GLOBAL,World,,Nepal,NPL,5000,1,524,Nepal
FAO_GLOBAL,World,,Netherlands (Kingdom of the),NLD,5000,1,528,Netherlands (Kingdom of the)
FAO_GLOBAL,World,,New Caledonia,NCL,5000,1,540,New Caledonia
FAO_GLOBAL,World,,New Zealand,NZL,5000,1,554,New Zealand
FAO_GLOBAL,World,,Nicaragua,NIC,5000,1,558,Nicaragua
FAO_GLOBAL,World,,Niger,NER,5000,1,562,Niger
FAO_GLOBAL,World,,Nigeria,NGA,5000,1,566,Nigeria
FAO_GLOBAL,World,,Niue,NIU,5000,1,570,Niue
FAO_GLOBAL,World,,North Macedonia,MKD,5000,1,807,North Macedonia
FAO_GLOBAL,World,,Northern Mariana Islands,MNP,5000,1,580,Northern Mariana Islands
FAO_GLOBAL,World,,Norway,NOR,5000,1,578,Norway
FAO_GLOBAL,World,,Oman,OMN,5000,1,512,Oman
FAO_GLOBAL,World,,Pakistan,PAK,5000,1,586,Pakistan
FAO_GLOBAL,World,,Palau,PLW,5000,1,585,Palau
FAO_GLOBAL,World,,Panama,PAN,5000,1,591,Panama
FAO_GLOBAL,World,,Papua New Guinea,PNG,5000,1,598,Papua New Guinea
FAO_GLOBAL,World,,Paraguay,PRY,5000,1,600,Paraguay
FAO_GLOBAL,World,,Peru,PER,5000,1,604,Peru
FAO_GLOBAL,World,,Philippines,PHL,5000,1,608,Philippines
FAO_GLOBAL,World,,Poland,POL,5000,1,616,Poland
FAO_GLOBAL,World,,Portugal,PRT,5000,1,620,Portugal
FAO_GLOBAL,World,,Puerto Rico,PRI,5000,1,630,Puerto Rico
FAO_GLOBAL,World,,Qatar,QAT,5000,1,634,Qatar
FAO_GLOBAL,World,,Republic of Korea,KOR,5000,1,410,Republic of Korea
FAO_GLOBAL,World,,Republic of Moldova,MDA,5000,1,498,Republic of Moldova
FAO_GLOBAL,World,,Romania,ROU,5000,1,642,Romania
FAO_GLOBAL,World,,Russian Federation,RUS,5000,1,643,Russian Federation
FAO_GLOBAL,World,,Rwanda,RWA,5000,1,646,Rwanda
FAO_GLOBAL,World,,Réunion,REU,5000,1,638,Réunion
FAO_GLOBAL,World,,Saint Barthélemy,BLM,5000,1,652,Saint Barthélemy
FAO_GLOBAL,World,,"Saint Helena, Ascension and Tristan da Cunha",SHN,5000,1,654,"Ascension, Saint Helena and Tristan da Cunha"
FAO_GLOBAL,World,,Saint Kitts and Nevis,KNA,5000,1,659,Saint Kitts and Nevis
FAO_GLOBAL,World,,Saint Lucia,LCA,5000,1,662,Saint Lucia
FAO_GLOBAL,World,,Saint Martin (French part),MAF,5000,1,663,Saint Martin (French part)
FAO_GLOBAL,World,,Saint Pierre and Miquelon,SPM,5000,1,666,Saint Pierre and Miquelon
FAO_GLOBAL,World,,Saint Vincent and the Grenadines,VCT,5000,1,670,Saint Vincent and the Grenadines
FAO_GLOBAL,World,,Samoa,WSM,5000,1,882,Samoa
FAO_GLOBAL,World,,San Marino,SMR,5000,1,674,San Marino
FAO_GLOBAL,World,,Sao Tome and Principe,STP,5000,1,678,Sao Tome and Principe
FAO_GLOBAL,World,,Saudi Arabia,SAU,5000,1,682,Saudi Arabia
FAO_GLOBAL,World,,Senegal,SEN,5000,1,686,Senegal
FAO_GLOBAL,World,,Serbia,SRB,5000,1,688,Serbia
FAO_GLOBAL,World,,Seychelles,SYC,5000,1,690,Seychelles
FAO_GLOBAL,World,,Sierra Leone,SLE,5000,1,694,Sierra Leone
FAO_GLOBAL,World,,Singapore,SGP,5000,1,702,Singapore
FAO_GLOBAL,World,,Sint Maarten,SXM,5000,1,534,Sint Maarten (Dutch part)
FAO_GLOBAL,World,,Slovakia,SVK,5000,1,703,Slovakia
FAO_GLOBAL,World,,Slovenia,SVN,5000,1,705,Slovenia
FAO_GLOBAL,World,,Solomon Islands,SLB,5000,1,90,Solomon Islands
FAO_GLOBAL,World,,Somalia,SOM,5000,1,706,Somalia
FAO_GLOBAL,World,,South Africa,ZAF,5000,1,710,South Africa
FAO_GLOBAL,World,,South Sudan,SSD,5000,1,728,South Sudan
FAO_GLOBAL,World,,Spain,ESP,5000,1,724,Spain
FAO_GLOBAL,World,,Sri Lanka,LKA,5000,1,144,Sri Lanka
FAO_GLOBAL,World,,State of Palestine,PSE,5000,1,275,Palestine
FAO_GLOBAL,World,,Sudan,SDN,5000,1,729,Sudan
FAO_GLOBAL,World,,Suriname,SUR,5000,1,740,Suriname
FAO_GLOBAL,World,,Sweden,SWE,5000,1,752,Sweden
FAO_GLOBAL,World,,Switzerland,CHE,5000,1,756,Switzerland
FAO_GLOBAL,World,,Syrian Arab Republic,SYR,5000,1,760,Syrian Arab Republic
FAO_GLOBAL,World,,Tajikistan,TJK,5000,1,762,Tajikistan
FAO_GLOBAL,World,,Thailand,THA,5000,1,764,Thailand
FAO_GLOBAL,World,,Timor-Leste,TLS,5000,1,626,Timor-Leste
FAO_GLOBAL,World,,Togo,TGO,5000,1,768,Togo
FAO_GLOBAL,World,,Tokelau,TKL,5000,1,772,Tokelau
FAO_GLOBAL,World,,Tonga,TON,5000,1,776,Tonga
FAO_GLOBAL,World,,Trinidad and Tobago,TTO,5000,1,780,Trinidad and Tobago
FAO_GLOBAL,World,,Tunisia,TUN,5000,1,788,Tunisia
FAO_GLOBAL,World,,Turkmenistan,TKM,5000,1,795,Turkmenistan
FAO_GLOBAL,World,,Turks and Caicos Islands,TCA,5000,1,796,Turks and Caicos Islands
FAO_GLOBAL,World,,Tuvalu,TUV,5000,1,798,Tuvalu
FAO_GLOBAL,World,,Türkiye,TUR,5000,1,792,Türkiye
FAO_GLOBAL,World,,Uganda,UGA,5000,1,800,Uganda
FAO_GLOBAL,World,,Ukraine,UKR,5000,1,804,Ukraine
FAO_GLOBAL,World,,United Arab Emirates,ARE,5000,1,784,United Arab Emirates
FAO_GLOBAL,World,,United Kingdom,GBR,5000,1,826,United Kingdom of Great Britain and Northern Ireland
FAO_GLOBAL,World,,United Republic of Tanzania,TZA,5000,1,834,United Republic of Tanzania
FAO_GLOBAL,World,,United States,USA,5000,1,840,United States of America
FAO_GLOBAL,World,,Uruguay,URY,5000,1,858,Uruguay
FAO_GLOBAL,World,,Uzbekistan,UZB,5000,1,860,Uzbekistan
FAO_GLOBAL,World,,Vanuatu,VUT,5000,1,548,Vanuatu
FAO_GLOBAL,World,,Venezuela (Bolivarian Republic of),VEN,5000,1,862,Venezuela (Bolivarian Republic of)
FAO_GLOBAL,World,,Viet Nam,VNM,5000,1,704,Viet Nam
FAO_GLOBAL,World,,Virgin Islands U.S.,VIR,5000,1,850,United States Virgin Islands
FAO_GLOBAL,World,,Wallis and Futuna,WLF,5000,1,876,Wallis and Futuna Islands
FAO_GLOBAL,World,,Yemen,YEM,5000,1,887,Yemen
FAO_GLOBAL,World,,Zambia,ZMB,5000,1,894,Zambia
FAO_GLOBAL,World,,Zimbabwe,ZWE,5000,1,716,Zimbabwe
